item_id,name,current_stock,reorder_level,max_capacity,last_restocked
dc9ecaf9-f9fe-499f-ba75-13a0518c3144,Budesonide Nebulisation,228,90,481,2026-05-09
bacf2be9-71d4-4713-b960-84cc6356b632,Salbutamol Nebulisation,415,143,728,2026-04-24
1d5f0048-ed0c-441d-9654-7d98f573fa0e,Ipratropium Bromide Nebulisation,193,98,704,2026-05-03
cb7c4bc2-d795-40f5-a554-6dad2e054780,Enoxaparin Injection,752,141,768,2026-05-14
c9ed2b24-571d-4af9-b474-5fe3016c2238,Warfarin Tablet,188,124,352,2026-04-26
04f1fb00-6868-4e9d-be74-ce313a02cd6e,Aspirin Tablet,198,95,616,2026-05-06
c6d7cdcd-ba6b-4817-8a7b-98cf8f1f563a,Clopidogrel Tablet,114,75,443,2026-04-25
51dc4d89-9351-4616-941e-75528daf15e1,Atorvastatin Tablet,42,131,482,2026-05-13
bc0353c0-fc7f-4b5e-bede-1ae80fbace65,Amlodipine Tablet,78,83,417,2026-04-24
c196b761-f0aa-4ec1-a773-61c63cc82ecd,Metoprolol Injection,524,127,525,2026-05-06
fc2a5232-8370-4a5b-8764-134cd0885117,Digoxin Injection,317,69,500,2026-04-19
9d7df6df-339a-49e0-9c29-73ead9b69c19,Diltiazem Injection,142,143,769,2026-04-27
526c1e2c-6309-4d0f-ba54-df2cf7237297,Verapamil Injection,285,129,411,2026-05-01
b571a15f-c3ce-48b8-a9a3-f39b865125bc,Nicardipine Injection,170,61,377,2026-04-30
a431cdfd-5adb-4dbc-b76e-d4a479cbeb3e,Hydralazine Injection,466,105,698,2026-05-14
4cceb54f-ccdc-4c1d-ba60-03f549d9eba6,Enalapril Injection,73,149,352,2026-04-25
39660721-41ef-4879-aee2-30fbf4a44c12,Spironolactone Tablet,226,122,448,2026-05-09
14034264-2408-4102-9812-de6b62cc0948,Torsemide Tablet,258,92,681,2026-05-05
c27f6af1-0cfe-466d-a03f-11d92ee149c6,Darbepoetin alfa Injection,342,128,768,2026-05-03
15c6ad18-ce18-4396-bdca-14d56085c9e0,Iron Sucrose Injection,200,82,383,2026-05-08
c8e5fcf2-4fda-4d7b-b727-a38040bc3d5d,N95 Respirator Mask,109,139,757,2026-05-05
7b445a65-8d8f-4427-a695-b969142fca78,Surgical Face Mask 3-Ply,47,65,555,2026-05-08
f9b1e623-b7f1-41da-8e1c-a98f604fa1bd,Sterile Gloves Size 7.0,26,50,349,2026-05-05
85d718d2-c747-42c8-abc1-48657998517c,Sterile Gloves Size 7.5,74,115,313,2026-05-13
79c941a8-27ed-465e-91cb-c173a8f386bc,Sterile Gloves Size 8.0,438,136,527,2026-05-13
a652a7a8-1617-4ef8-a9aa-c79304ba2a56,Examination Gloves (Latex-Free),165,59,593,2026-05-05
6d1fde35-71e1-4787-a5db-dc29cf943260,Surgical Gown (Sterile),325,125,657,2026-05-06
9037f262-6e18-4268-838d-7b7fe49b413a,PPE Full Body Suit,475,86,624,2026-04-17
be8c56d2-1ee6-4041-8700-ed007e7885e7,Face Shield,81,61,381,2026-05-13
40ead6f6-f807-402f-af22-a06b9b677ebf,Eye Goggles,133,132,726,2026-04-16
79f57bbc-01e3-43a6-b08a-03b114538fad,Suture Vicryl 2-0 (Box),346,115,391,2026-04-17
e4143db2-38fa-472d-bf93-2c0b64c50fd2,Suture Prolene 3-0 (Box),168,147,608,2026-05-01
4e7bf030-450b-453b-8adc-0140ffd78f22,Suture Chromic Catgut 1 (Box),186,115,303,2026-04-23
bf52b89f-d6a2-4b1a-94b9-f77a8bcb35ee,Suture Nylon 4-0 (Box),44,105,532,2026-04-29
ebcc2b6a-1031-4c4c-836d-0c4b68ae11b9,Surgical Stapler Linear 60mm,170,54,609,2026-05-06
dabeae98-006e-4fcf-a1ad-20200fd49b11,Surgical Stapler Circular 29mm,277,91,474,2026-05-10
5aec2ee8-2bf4-4cfe-a5e6-154b1d6d6a3c,Laparoscopic Trocar 5mm,137,88,381,2026-05-01
3cdfa84b-4fc2-468d-83f1-3732b7879c74,Laparoscopic Trocar 10mm,31,106,481,2026-05-14
5df7e3b2-d9e3-476b-9233-c0257a4c0e04,Nasogastric Tube Size 14,135,71,689,2026-04-20
20a1f656-9686-4ff1-a044-92bb4f846f89,Foley Catheter 16Fr,676,139,720,2026-05-01
9d799ea7-2a83-4d9c-808b-c178163f91e4,Urinary Drainage Bag 2L,116,55,531,2026-05-06
1b38029f-8f0e-4562-98ac-c2c18cbd75a1,IV Cannula 20G (Box 100),132,117,507,2026-05-11
245ad1f0-f251-4591-a564-2698fda11a9c,IV Cannula 18G (Box 100),541,92,625,2026-05-09
2b68e4f7-24f2-4aa0-a338-bbc4db75541d,Scalp Vein Set (Butterfly) 23G,216,82,562,2026-05-05
9dabdc93-e4fa-4353-a3af-96ba53c1009a,Blood Collection Tube EDTA,624,76,700,2026-05-14
99320592-5ff9-4688-bfc7-58301f3af6a2,Blood Collection Tube SST,74,142,325,2026-05-01
269f599d-52ce-4aa4-8610-cbb8992cc152,Syringe 10mL (Box 100),597,111,781,2026-05-12
8a1d7072-1601-4056-93e9-66df316da9e9,Syringe 5mL (Box 100),60,131,521,2026-05-08
e427356e-0be9-4e12-bb20-48fa1d9decfd,Syringe 2mL (Box 100),209,90,343,2026-04-18
a71aa642-4a0b-4dd3-8a93-0dd68c3cd595,Dressing Gauze Sterile 4x4,250,130,463,2026-04-29
8d0b50ae-f09e-4902-a9af-7d65a1509996,Adhesive Bandage Roll,296,99,702,2026-04-21
37c7b2b6-30bd-428e-b3a4-3600736586e5,Crepe Bandage 10cm,104,108,408,2026-04-16
eeca7847-1a12-4ee4-a9d6-0e198e77fbc1,Transparent IV Dressing,222,60,588,2026-04-25
9390c13f-74cb-409d-b5ff-ced18482328a,Surgical Drape Sterile,455,90,489,2026-04-21
d2462284-06df-4eef-972d-2a588ca1947c,Paracetamol 500mg Tablet (Strip),455,286,906,2026-04-16
ddfeee6a-98fa-4f1b-88e6-2c66e163c814,Amoxicillin 500mg Capsule,596,213,1025,2026-05-04
db3dccf3-5248-4d59-ac64-6fb4b86db075,Azithromycin 500mg Tablet,167,164,1298,2026-05-06
42e7fec4-9d37-40bc-b2b8-3ede68106292,Cetirizine 10mg Tablet,415,133,1794,2026-04-22
c0778488-4f1b-4203-8734-fd827e00e279,Omeprazole 20mg Capsule,1076,212,1289,2026-04-16
b219cce7-f077-4918-8a13-a99d544c47d1,Metformin 500mg Tablet,185,285,1988,2026-04-25
20e1edb5-c080-4d31-886f-853cc05ea9f7,Glimepiride 2mg Tablet,1125,289,1881,2026-04-16
c82f42a1-f032-4af2-8c74-bb289c0c1c13,Losartan 50mg Tablet,1065,100,1870,2026-05-12
ea125e4f-e1c8-445c-8579-1342affb5770,Amlodipine 5mg Tablet,442,105,859,2026-05-09
84a0ecef-3bb4-4a96-9a13-15083929d5d2,Metoprolol 50mg Tablet,667,193,1904,2026-04-19
bc518fc3-d129-43db-beff-d6472b992b9b,Atorvastatin 20mg Tablet,218,275,587,2026-04-25
b7cf00d3-dd5f-48c4-90ed-5278c25156aa,Aspirin 75mg Tablet,459,132,822,2026-05-08
50573ec3-970d-44c6-ae77-2e9344f4eec0,Clopidogrel 75mg Tablet,404,293,1777,2026-04-17
47f84fd3-c9bb-41e2-a9af-aa883544e911,Pantoprazole 40mg Tablet,126,218,675,2026-05-03
879338db-57fb-476b-842a-8d8686b15fed,Domperidone 10mg Tablet,1432,262,1457,2026-04-23
b04463ac-2ae0-4f52-b0c8-e745480f0841,Ondansetron 4mg Tablet,327,221,691,2026-05-11
612c8d24-e0fc-426d-829b-d5d72c1fc4bb,Montelukast 10mg Tablet,197,123,603,2026-04-24
864b91c9-26e0-434b-8ab7-1db40ed6648e,Levothyroxine 50mcg Tablet,1017,160,1910,2026-04-30
3b416198-8162-471a-a936-8b720fbd3260,Vitamin D3 60000IU Capsule,980,192,1439,2026-05-11
d1e4e280-e3d5-4392-b872-0618f374081b,Folic Acid 5mg Tablet,661,175,1371,2026-04-17
ee8e3ec0-374c-4b2b-84cd-75ba3c6697a8,Iron & Folic Acid Tablet,306,204,1361,2026-04-30
433a1ebb-1ded-43c1-824b-f684f3652ab0,Calcium Carbonate 500mg Tablet,352,168,798,2026-05-08
bebfdbb8-d6fa-437d-8da6-ac99fb1cfa8a,Multivitamin Tablet,921,261,1373,2026-04-16
ed68c08a-48f8-4d6d-bc52-3dbba3e81e6c,Doxycycline 100mg Capsule,348,274,700,2026-05-04
b8786786-93e9-4655-b168-e93cc335a359,Fluconazole 150mg Tablet,1168,107,1217,2026-04-25
1e9254c0-c969-47fc-9792-25055f96c62d,Metronidazole 400mg Tablet,1161,108,1283,2026-05-03
800586ac-f810-4be3-80ff-29548570d682,Cotrimoxazole Tablet,247,109,1867,2026-05-06
659cb187-f5bb-4f20-bb17-31b7ab5bf3e8,Prednisolone 5mg Tablet,862,111,1583,2026-05-12
1e93e8a3-17ad-4837-9ae4-33e7293b6de1,Loratadine 10mg Tablet,798,283,1689,2026-04-16
f32e459c-95a1-4342-b70d-620665e1f6e3,Ranitidine 150mg Tablet,346,112,1686,2026-04-30
c0c804d7-0cb8-43a9-bdf1-c9051f2c2797,Diclofenac 50mg Tablet,1315,157,1510,2026-05-11
57c2a092-b78b-4da6-91e0-4281a25710fb,Tramadol 50mg Capsule,1213,241,1428,2026-05-04
a6de29dc-2ec2-4515-ba1f-5742968b3ae6,Gabapentin 300mg Capsule,557,288,950,2026-05-03
0914b7fd-4159-4c93-bfd8-a9f0459118fc,Amitriptyline 25mg Tablet,833,208,1156,2026-04-22
2ca5f750-8301-4d10-b906-ad51c53c3d89,Sertraline 50mg Tablet,369,196,919,2026-05-09
a3608a03-c2b6-45bf-ab00-d78865d737f6,Alprazolam 0.5mg Tablet,1066,178,1352,2026-04-23
62d5787c-958f-4abb-9daf-f5d48d805741,Diazepam 5mg Tablet,76,189,630,2026-05-05
dc269848-7690-4427-b105-9e8ab2c6f6a0,Clonazepam 0.5mg Tablet,408,131,1727,2026-05-03
65067651-3d48-44bf-93a2-9f05429b2298,Haloperidol 5mg Tablet,178,203,560,2026-04-28
0452d162-fad8-43a9-aa32-8cde85cc71c7,Risperidone 2mg Tablet,166,109,722,2026-05-10
0e9e33e0-160d-405f-b921-425dce609986,Salbutamol Inhaler 100mcg,956,213,1490,2026-04-21
0b109ff6-878e-44d0-8093-40f1b9216e1a,Beclomethasone Inhaler 100mcg,1282,140,1477,2026-04-26
37e996e2-4c15-4a1e-a65d-5436b0eb5241,Tiotropium Inhaler 18mcg,339,289,1207,2026-05-03
d85d301c-084f-4b98-937f-e5ff70c47d62,Formoterol Inhaler 12mcg,774,187,988,2026-05-11
fdc529c0-2319-474d-b211-52d4a97e53cf,Nasal Saline Spray,529,208,778,2026-05-09
315995bb-1c2c-4628-9549-ebb2ad25d49b,ORS Sachet,1211,234,1651,2026-04-18
8316e095-4c65-4631-8292-39facb2b3a67,Zinc Sulphate 20mg Tablet,220,133,1733,2026-04-27
dcb44113-51e3-43a6-a29b-e3f6e307812f,Albendazole 400mg Tablet,865,199,1905,2026-05-06
a951fc0d-8e71-465e-9445-0db318eaa207,Chloroquine 250mg Tablet,845,298,1882,2026-04-16
f23814e7-0aa6-4224-a8f0-e48739fb66f9,Artemether-Lumefantrine Tablet,1018,113,1579,2026-04-27
d60602cb-1aaa-4e49-b8a8-54b23cafa14e,Urine Dipstick Test Strip (Box 100),1116,110,1241,2026-05-06
ffe621da-d30d-4d17-8fae-2e6f9e562282,Glucometer Strip (Box 50),1043,195,1579,2026-04-23
9d53c513-2741-4386-ba08-08c2f0e12836,Pregnancy Test Kit,686,256,789,2026-04-22
ba5ea882-bfac-433c-8677-a9ab9473f335,Blood Glucose Monitoring Kit,1141,226,1667,2026-04-18
537bfd44-925f-485f-9077-75aecd71f0a3,Thermometer Digital,1188,292,1443,2026-05-04
ca116dcc-47ef-4724-a1da-91c4285f4b03,BP Cuff Adult (Aneroid),326,201,1298,2026-04-27
f2aa24ef-ea92-4537-bb0a-ce2352b3260e,Stethoscope (Duplex),692,249,1060,2026-05-11
4dd2b22c-ac19-4baa-9531-1f58b4ed04de,Peak Flow Meter,214,249,1344,2026-05-12
648afa06-fc18-4ee8-98f8-3a5f59e7a800,Nebuliser Machine,379,291,1092,2026-05-05
8fcca989-83b4-4667-9be0-66fca279d365,Pulse Oximeter (Handheld),551,205,754,2026-04-20
4b3faf9a-e06e-49ec-b73f-e02b5a4c7eb5,Otoscope,285,135,1703,2026-05-03
484512e4-1057-4fd9-8187-6fbf276935fd,Ophthalmoscope,879,154,1560,2026-04-20
afb1aa0a-48d0-4c01-9878-ba1d3e34c6cb,Surgical Scissors (Box 12),688,241,860,2026-04-28
5b73b036-6166-4b8b-9116-66f3b4bf1fc8,Artery Forceps (Box 12),964,249,1159,2026-05-06
a768d1d8-c1dc-43c6-b39b-379569c95eff,Tissue Forceps (Box 12),419,148,847,2026-05-05
d4557c5f-0420-4fe0-8146-5de62774b00a,Needle Holder (Box 12),275,178,762,2026-05-09
6776fe3b-c1d8-4a87-b655-34187f354951,Scalpel Blade No.11 (Box 100),501,154,1551,2026-04-20
7c3805cb-910d-4266-800f-761f9401483a,Scalpel Blade No.22 (Box 100),550,173,588,2026-05-04
ba31ce8e-d2ba-4e76-a2b3-537abf181a66,Drainage Bag Closed 600mL,1433,199,1435,2026-05-01
146acdac-12ea-4b19-949d-cbf2804c2004,Patient ID Wristband,1007,222,1256,2026-05-04
7fca45ef-4f2d-4e12-a3b6-a833487528e4,Specimen Container 60mL,683,192,1370,2026-05-01
22f6d177-aae5-4571-b1a9-9b1c1bc8d6e1,Transport Media Swab,934,198,1645,2026-04-26
dfcf63ca-674c-4223-ad07-b27af1470f6d,Micropore Tape Roll,646,267,795,2026-05-13
fc7362f0-6adf-4461-8fb1-9de2332f46ff,Alcohol Swab (Box 100),611,269,677,2026-05-10
11033d0b-e013-4db5-94ed-5122bc7e610a,Cotton Wool Roll 500g,1069,162,1733,2026-04-26
52ddf885-4baa-48ce-afc9-08ba6d9552a1,Hydrogen Peroxide 3%,481,287,1421,2026-05-08
019b8111-218d-4d64-92d2-9aa9bb3e8d98,Betadine Solution 500mL,1372,133,1444,2026-04-22
47fb01fd-69bb-42e6-9cb7-4606ac34c951,Chlorhexidine Gluconate Solution,332,180,1506,2026-04-23
890bc48c-0c12-4e6b-a68f-18e3723206d8,Autoclave Tape Roll,1722,135,1882,2026-04-22
2d4aade0-aa1b-420a-9d95-d217395ded18,Sterile Drape 60x90cm,294,128,1130,2026-04-17
bd77a683-87eb-4520-8de7-fab693f8fa3d,Sterile Field Sheet,244,155,508,2026-04-16
737b440c-d8c4-4f33-ab96-546339cb2dfb,Waste Collection Bag Red,1102,186,1412,2026-04-28
1bfc1b8e-166c-473c-b16b-ff625fad6057,Waste Collection Bag Yellow,58,175,1514,2026-04-28
19ada4bf-017a-47eb-a8fa-9ea01f7ec834,Sharp Disposal Container 5L,219,214,813,2026-04-18
b354a3f2-ed3e-4033-ad29-6b873cb49bae,Hand Sanitizer 500mL,207,127,468,2026-05-05
f2cc4f4f-e617-4302-83ce-69ae5eedf155,Hand Soap Liquid 1L,137,162,507,2026-04-28
9369855b-b657-4a23-ab58-72c72e249811,Disinfectant Spray 500mL,609,111,931,2026-04-23
4c322dcf-d33b-457c-9755-7f2a160b0ed6,Floor Disinfectant 5L,463,153,1083,2026-05-07
0a777057-b83d-4568-bd27-c0f35cb7f8fa,Disposable Apron,318,188,404,2026-04-16
f671241e-ab8d-4cf1-8ec0-dee521bfd0b0,Shoe Cover (Pair),109,64,508,2026-05-03
c4b529b2-8d71-441f-960e-79eb7146f39d,Head Cap/Bouffant Cap,506,119,554,2026-04-29
077c2f02-77b2-4b74-9539-8d40b8ebbeeb,Face Mask Surgical (Regular),150,170,442,2026-05-07
2449328c-086f-4772-b5f0-90128cbdc458,Cotton Gauze Roll,334,70,1415,2026-05-03
ac586153-c1c7-463f-b8f2-f79eb25c0b9c,Plaster of Paris Bandage,109,177,402,2026-04-22
b2f88233-9f00-4343-b33c-aad488ffd0d8,Elastic Crepe Bandage 15cm,710,145,771,2026-04-27
bc7f0255-5c11-454f-beb3-5463544b43c6,Adhesive Plaster Strip,97,177,927,2026-04-20
be1fec6f-f769-4083-9428-ee081261cac7,Tongue Depressor (Box 100),731,180,945,2026-04-27
4b0a0051-64f4-4005-adba-33819d29af2e,Disposable Bedpan,316,69,427,2026-04-16
7f491d8e-6b83-470d-8535-1569de49c599,Urinal (Male),1111,116,1481,2026-05-13
1519a9c8-5dfd-4421-a298-b47b9814e77b,Bed Sheet Disposable,140,173,808,2026-04-16
fd101274-4d40-4a01-90d9-cc253e75be19,Pillow Cover Disposable,538,85,906,2026-04-20
c3271ed1-46df-4c66-a1cc-79ec4baff803,Patient Towel,334,109,1257,2026-04-22
05f451d7-3324-48cd-8499-3db9b87e7bdd,Hospital Gown (Patient),275,160,1256,2026-05-05
b14944ac-2357-4b09-84b5-481b38d55a60,Visitor Gown,1176,169,1277,2026-05-10
4ead7740-dabf-4108-ad33-2e4b7b3a418f,Paper Roll for ECG Machine,548,197,1091,2026-05-12
