inventory_id,item_id,current_stock,reorder_level,max_capacity,daily_consumption_normal,daily_consumption_disaster,last_updated
4a87076a-cb91-47e8-861a-d7cba1878758,e1058a27-65a5-4a68-b2d2-a145cff39651,88,14,103,2.47,11.35,2026-05-14T19:49:36.444050
07b8a07b-7c4e-4bb8-8e26-2d4756b24ef3,d97a427d-8f95-4867-a724-5dc31f715e96,19,5,45,1.0,3.16,2026-05-14T19:49:36.444229
81178a12-e342-44c0-b3f7-8f6e98763ca9,5f810d20-b641-4084-9fe1-28765a08f313,21,10,83,2.13,8.36,2026-05-14T19:49:36.444400
8fdadf00-a024-4fbc-a649-f6fcecb4d7b7,43321739-8331-45ca-a26c-99eaf5248ed9,68,18,111,2.27,10.15,2026-05-14T19:49:36.444638
19eb7c28-1df7-4bd8-ad9c-aff5a60c265d,b24ac878-b31f-4a6e-955a-34153068a0b1,55,12,94,1.57,3.46,2026-05-14T19:49:36.444805
76a7247d-02b3-4ec5-8c5a-db25c3da3f40,70a64c46-c46c-42ac-b6a4-d928e1c43cd3,43,23,134,2.63,7.11,2026-05-14T19:49:36.444964
a6023e90-5eb6-4ef6-99ff-ee97ee5365ce,b647a3f2-5c0e-4416-9129-31718085fc6f,84,20,190,4.13,8.98,2026-05-14T19:49:36.445125
a14a9993-1ea1-4b49-879f-95d3fc5bd8d6,d785fad3-f7e3-4d41-b77f-59204d378cfc,350,81,447,13.57,43.05,2026-05-14T19:49:36.445283
b1a09bb3-078e-44ea-915f-a8a22fa7bfb7,2d6f9776-25b3-4677-9eb5-7e4e0223a504,38,20,144,3.43,14.52,2026-05-14T19:49:36.445444
8aa03860-4eea-40f4-8ea8-e5d4bbccd25a,7e58c27e-2271-4e20-9b9d-faf5ffd7c337,157,36,190,3.67,12.09,2026-05-14T19:49:36.445622
7ef9f669-5b3f-4917-8126-bc09d00ad24f,6764e923-92a6-40ef-a7c9-351c40a71697,89,25,109,2.8,10.43,2026-05-14T19:49:36.445790
9d98ac95-6c7b-49be-a014-74b6f8f1bb3e,a3a78246-6e84-46ae-ba9c-45b0c57412c0,27,6,38,1.0,4.05,2026-05-14T19:49:36.445967
b4b0b2e1-3ad8-4174-b77c-58187b174767,5db89c33-b533-4b1c-bcd5-ac4abab9817a,161,17,161,2.93,9.38,2026-05-14T19:49:36.446147
3ab700e9-6eed-42a1-8273-be6dda4e390f,50cc9640-dd9a-4519-af61-d5085f148369,36,15,150,3.13,10.59,2026-05-14T19:49:36.446341
b6e79da8-b27f-4c6e-9adc-84ae63c1a203,bfd701a9-5ee1-408c-864a-c61afff88353,1085,172,1247,21.5,61.57,2026-05-14T19:49:36.446499
ec266295-2c2a-453b-a3d1-af2fc6963425,7696c106-17ab-4826-a71c-49eff737c053,94,17,141,2.57,11.62,2026-05-14T19:49:36.446711
3c1e5e36-d0f2-45c9-9f59-236cb4567d30,f6f392b4-c0bd-4731-9681-5649f2f0435f,113,22,216,3.8,16.99,2026-05-14T19:49:36.446890
dcfe6d38-f501-4ee8-b940-43c88717ffe6,6cee1fab-054a-4d0d-9781-3982daa1a9cd,110,29,142,2.9,7.36,2026-05-14T19:49:36.447070
22e00cfd-5185-4786-98c4-2dd1fa8e58d2,ad0943ad-c637-438f-9661-fe6b21b625f6,7,7,59,1.17,3.68,2026-05-14T19:49:36.447232
cb8e9d8a-6472-4374-a67b-2dc4bc2f14a4,fe94d45c-847d-44e7-a34d-6887fd98847a,163,74,313,7.47,27.67,2026-05-14T19:49:36.447444
d5cd8ad9-1129-4d04-91b6-21148389a018,b3ff0bb8-5672-4610-a289-2ad9598170bb,156,49,273,5.47,15.42,2026-05-14T19:49:36.447673
b20225a1-3085-4e8e-a0c8-fabc77f101da,26719db9-9b13-4e95-8e10-7eb75055974f,193,56,292,5.63,26.75,2026-05-14T19:49:36.447858
825aa5f5-f90a-487b-bb8d-5876a20a1fc3,0915b33c-453b-4991-8bc0-f69300e81ba0,24,12,77,1.43,4.64,2026-05-14T19:49:36.448048
1ce720a3-7fea-4782-98bb-dd15ad94adc7,a52d8730-de9d-40b4-80e2-4eacf73529e0,295,64,423,9.2,39.25,2026-05-14T19:49:36.448220
bff08d56-d154-4a59-b084-e5bd20ed4fb1,6e410fed-5f9b-471e-9c2c-882a23e70ef9,10,9,36,1.0,2.49,2026-05-14T19:49:36.448381
408a5bd9-388b-451a-ab31-3d727e7f90ea,30342710-f176-489c-a5b9-3a994eab9ac0,207,47,243,4.77,18.67,2026-05-14T19:49:36.448639
b3ffe698-71b5-4578-b647-8783ee6a40ef,4868a320-8a6d-4b5f-b122-0a9a6621fb37,260,103,726,17.3,52.44,2026-05-14T19:49:36.448817
bb68b5a5-92bc-4a90-a6a6-6da32c08b676,af196ed4-4e70-48dd-b379-9975e91f4be8,36,8,69,1.33,3.67,2026-05-14T19:49:36.448980
3d7d633a-2746-44fd-813b-8a19c5aea9f9,3a8ee060-990f-40a4-ba24-23ce747784cf,39,15,85,1.9,8.07,2026-05-14T19:49:36.449162
18680aec-4ddc-4748-af51-97e5c734b78c,37921e4b-cae6-4cb7-aecd-16c556a54e68,39,25,168,3.23,12.84,2026-05-14T19:49:36.449397
b908a31d-24b5-45c1-992c-2cff8ee5d701,4ea639df-c0be-44e1-86b8-7fb4cd6ea4e9,63,12,112,2.0,8.92,2026-05-14T19:49:36.449620
685ebbfc-38d2-49a5-8723-aa43950c73b8,036f8bee-072d-408b-a937-af802eb2c4a6,10,5,39,1.0,2.3,2026-05-14T19:49:36.449779
7728edeb-49b6-49a3-8588-b189253143cc,7f642993-84f6-44cb-95b2-2028eb22f5ba,77,31,101,3.17,10.05,2026-05-14T19:49:36.449939
4370dd3f-855a-40d9-a97c-f112432a1134,0619fb37-226b-40c6-866b-17d13dd8f98e,24,12,45,1.27,3.89,2026-05-14T19:49:36.450099
3c2618e8-56c4-466e-95dc-2dfc48516d61,10dad2ad-1647-43b3-809a-b20dd7d488b4,42,21,227,4.37,11.57,2026-05-14T19:49:36.450262
03e2ca97-2ede-473c-8158-710e025c238d,2a8ef62b-0c89-4ac8-91d8-f743e7d9d731,35,14,71,1.43,6.36,2026-05-14T19:49:36.450467
79029986-e3e8-4ece-b954-9201ac2bc961,e879bb2c-a142-42d2-b35b-eef240c98751,82,82,404,10.37,32.88,2026-05-14T19:49:36.450647
095ede75-57b6-4e0e-a4e4-e675ed929ee5,ccf12a69-4b18-4456-ae6d-32b2d937a78c,31,9,67,1.6,3.43,2026-05-14T19:49:36.450828
f879653e-40a8-4b2c-9c6e-34f1763e4e60,00e2e411-489d-47ae-ad54-5c530bb7af07,25,18,69,2.3,5.98,2026-05-14T19:49:36.450998
c65f5fd3-1633-4b4e-b311-227816de0436,4fdd39c8-d338-4210-a947-7d7a18ffd5de,176,34,183,5.73,23.16,2026-05-14T19:49:36.451187
3b17560b-5ae0-4374-ade0-59eb82b8c24e,b70d6d6e-5e1f-4a16-93e7-72811201e889,16,11,38,1.1,4.94,2026-05-14T19:49:36.451359
